INSEE_COM;DEP;P19_POP;P13_POP;SUPERF;NAIS1319;DECE1319;P19_MEN;NAISD21;DECESD21;P19_LOG;P19_RP;P19_RSECOCC;P19_LOGVAC;P19_RP_PROP;NBMENFISC19;PIMP19;MED19;TP6019;P19_EMPLT;P19_EMPLT_SAL;P13_EMPLT;P19_POP1564;P19_CHOMEUR1564;P19_ACT1564;ETTOT19;ETAZ19;ETBE19;ETFZ19;ETGU19;ETGZ19;ETOQ19;ETTEF119;ETTEFP1019;Indice de Gini
2B311;2B;781.0;674.0;10.28;30.0;40.0;348.555446294414;8;9;714.277989647017;348.555446294414;341.341040462429;24.3815028901735;209.324768024401;320.0;;19670.0;;147.369582080422;91.7531153689983;138.684646970147;476.640034777598;64.1556385955981;347.357891430928;44.0;4.0;7.0;7.0;20.0;3.0;6.0;29.0;3.0;0.0
2B313;2B;2027.0;1805.0;7.73;132.0;164.0;952.720899341082;15;41;2095.04624355322;952.720899341082;1113.26619071902;29.0591534931157;454.881444636854;818.0;;17600.0;;828.834295647267;622.178934566044;772.950820998576;1117.33374468039;150.732045454537;720.399005222723;157.0;10.0;4.0;22.0;109.0;30.0;12.0;106.0;22.0;0.0
2B314;2B;346.0;356.0;125.66;14.0;30.0;161.739644970414;1;4;374.395673339209;161.739644970414;212.656028368794;0.0;138.195266272189;141.0;;18310.0;;77.1177815972974;30.4845666699795;74.7076432198814;193.473372781065;4.09467455621302;118.745562130178;23.0;5.0;0.0;4.0;12.0;2.0;2.0;14.0;1.0;0.0
2B315;2B;281.0;274.0;7.96;15.0;12.0;125.515672671738;1;4;201.098235880108;125.515672671738;67.626503923278;7.95605928509153;66.6616844941828;101.0;;20430.0;;26.3425899508266;13.1751891249681;20.4541569157036;184.755674080963;24.2101261127095;147.034757674362;4.0;0.0;0.0;0.0;2.0;0.0;2.0;2.0;0.0;0.0
2B316;2B;990.0;1014.0;10.16;42.0;58.0;465.0;7;5;855.0;465.0;352.0;38.0;313.0;437.0;;20440.0;;130.14305131742;61.8342595736949;141.517422918724;566.0;50.0;408.0;22.0;2.0;1.0;3.0;13.0;1.0;3.0;15.0;2.0;0.0
2B319;2B;796.0;747.0;10.09;43.0;39.0;346.831748839335;10;12;588.121766435259;346.831748839335;228.305801402421;12.9842161935026;202.663274692159;279.0;;19500.0;;105.684659555794;63.9901986817985;106.203992951077;487.352931809876;57.0402244269924;355.718560937788;24.0;1.0;2.0;15.0;5.0;2.0;1.0;19.0;2.0;0.0
2B327;2B;188.0;205.0;5.8;3.0;12.0;103.0;1;2;285.0;103.0;180.0;2.0;80.0;93.0;;20370.0;;53.8986102032719;25.973676877341;49.4698667046897;88.0;10.0;57.0;7.0;0.0;0.0;3.0;3.0;1.0;1.0;5.0;0.0;0.0
2B332;2B;231.0;200.0;31.26;9.0;10.0;110.898704563993;1;3;249.528318895051;110.898704563993;133.417974694551;5.21163963650592;82.7132448643899;93.0;;23140.0;;63.3165880138332;45.4684638451495;49.4433225920233;139.464471731285;8.02320976664296;99.6258611496141;9.0;2.0;2.0;2.0;1.0;0.0;2.0;6.0;1.0;0.0
2B335;2B;353.0;346.0;5.6;12.0;25.0;160.932242632447;2;4;279.128064715721;160.932242632447;70.502771067216;47.6930510160579;115.254287228372;134.0;;22820.0;;65.8328329824532;37.3676106861888;49.9091186572843;217.207333938508;12.2842840585933;166.126750642054;21.0;2.0;0.0;7.0;9.0;1.0;3.0;16.0;2.0;0.0
2B341;2B;713.0;763.0;53.72;23.0;45.0;378.392339795423;4;10;661.87638443204;378.392339795423;196.101866003107;87.3821786335089;260.558524514098;311.0;;22090.0;;127.788121950328;84.6592133830988;139.259516188878;397.547773128596;31.7467462949065;298.632236277233;24.0;0.0;1.0;6.0;14.0;4.0;3.0;16.0;3.0;0.0
2B342;2B;2512.0;2413.0;46.7;177.0;77.0;1018.03657334271;28;21;1452.84018827012;1018.03657334271;417.246224300887;17.5573906265225;565.445057398335;876.0;57.0;22070.0;10.0;1078.90133374015;955.822482539571;1099.67294545892;1608.68941928788;164.820336546851;1237.90551282118;58.0;5.0;3.0;13.0;31.0;9.0;6.0;44.0;9.0;0.228
2B343;2B;1795.0;1695.0;16.15;89.0;92.0;773.0;18;20;1415.75;773.0;458.417792792793;184.332207207207;427.0;597.0;;19180.0;;225.828248008189;132.439017921963;212.698842683791;1122.0;64.0;774.0;50.0;9.0;5.0;4.0;26.0;8.0;6.0;35.0;8.0;0.0
2B346;2B;2851.0;2568.0;17.52;209.0;133.0;1265.54765487417;43;35;1452.1922111025;1265.54765487417;72.350979661543;114.293576566785;712.019603315867;998.0;45.0;18460.0;22.0;597.72396840901;434.234059804702;560.702702989646;1776.9170018652;202.588664457121;1200.72998996182;104.0;23.0;8.0;22.0;41.0;17.0;10.0;74.0;12.0;0.267
2B352;2B;209.0;186.0;9.37;7.0;12.0;108.033816425121;0;1;233.972918989223;108.033816425121;115.863974358974;10.0751282051282;82.792270531401;99.0;;19060.0;;32.3748490351812;7.06801973079996;24.6233406687567;110.053140096618;10.0966183574879;85.8212560386473;3.0;1.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
2B353;2B;3328.0;3552.0;7.53;140.0;194.0;1687.62428797293;26;36;2056.92418767203;1687.62428797293;253.893681043128;115.406218655967;1203.81062881321;1548.0;69.0;27550.0;10.0;395.237790243951;269.907764622348;536.206902033493;1927.122067774;152.579423274493;1471.90349468125;89.0;1.0;1.0;13.0;64.0;10.0;10.0;66.0;11.0;0.333
2B355;2B;358.0;451.0;13.03;26.0;30.0;149.069093864125;6;2;236.738324633356;149.069093864125;42.323076923077;45.346153846154;106.613075565741;140.0;;20150.0;;61.7540309930373;33.8504550941497;59.9303414462623;221.902079177038;13.9034134445253;160.136957012088;11.0;0.0;0.0;5.0;4.0;2.0;2.0;11.0;0.0;0.0
